,variance
GRIK2,0.0552485850816517
PRKAR2B,0.03915377889797783
PLIN1,0.03795825913175268
PENK,0.036738357056016836
APOE,0.03673545228911426
AOC3,0.03597997476770078
GPD1,0.035629360355408146
IGFBP2,0.03373792923174681
ITGA7,0.031873040153086084
CITED1,0.030442923547833678
CLMN,0.030322781716935258
PRKG1,0.030194730676400505
PPP1R1B,0.030189917838321038
PLIN4,0.030177774399314163
LIPE,0.02999206016906556
PPP1R1A,0.02923943534887227
GREM1,0.028842978527383826
CYP1B1,0.02875794296846828
RBP4,0.02832715182016384
LGALS12,0.028032722063102988
PLA2G2A,0.0278717291751602
ADIPOQ,0.027819238652992656
ATP1A2,0.02733021097609447
PRG4,0.02703338333045264
SERPINE1,0.026886836667177047
MEDAG,0.02670909561369112
ITGBL1,0.02579138027466422
UCP2,0.025617979794076783
AGT,0.025386398138838848
IGFBP6,0.024908925136440715
MCAM,0.024820786483267028
ACSL5,0.02480763621643851
GPC4,0.02479096668714358
MASP1,0.024744935245094937
CNTN3,0.024717119254134556
PTGIS,0.024515129829526326
ADIRF,0.0243678736627915
MLXIPL,0.024302360905856187
SVEP1,0.023957075082454756
EFEMP1,0.023717699544592456
NCAM2,0.023512188424214077
EMP1,0.02339947742537631
MESP1,0.023101186764953173
ADH1B,0.022954166943083713
PTPRF,0.02292383843901537
PDE1C,0.02279498626289647
SESN3,0.022784244985498543
COL4A1,0.022651569067348033
HK2,0.022596694802546544
CEBPA,0.022298216486664264
PRKAG2-AS1,0.022088706856161575
NEFM,0.022087471764087166
ADIPOQ-AS1,0.02176687311251353
ACVR1C,0.02165470350728059
AR,0.021205916592235075
C1QTNF1,0.021168746530928595
PECR,0.021148963277972162
AK4,0.02112574199822884
ACSF2,0.02095852690797085
DUSP4,0.020908003062599538
CHI3L2,0.0208813467746864
PDE3B,0.020768090675355802
PRRX2,0.02066627252213278
TENM4,0.02066257355343523
FAM43A,0.02066136847053532
PPP2R1B,0.020595069166336827
DPT,0.02049540145011047
LMOD1,0.020481457078767702
NR1H3,0.020466055245616416
COL4A2,0.02045135403340409
TCF21,0.020175043400878084
CHRDL1,0.02008692357273106
TCEAL7,0.019878618491653198
PTGFR,0.019862320412324944
THRSP,0.019663276127059162
PRXL2A,0.019551919278363597
NOVA1,0.019462819251213376
PAMR1,0.019386350460130222
PLCL1,0.019343932385220305
IGFBP3,0.019070242994423364
RDH5,0.018971200988803283
MYADM,0.01891471583958162
TNC,0.018670934659248507
AQP3,0.018652324192512035
HMGCS1,0.018459432812137577
TGFBI,0.018457520531165804
HMCN1,0.018434268534310044
CALCRL,0.01842067760778037
FOXP2,0.017943701850361583
ERV3-1,0.01792935892812667
CKB,0.017889029682372805
ABI3BP,0.017817468347503734
RNF112,0.017798772572978263
THBS2,0.01773085542634416
KCNK2,0.017694237484310135
SEMA3G,0.01760681333724719
BDKRB2,0.01760157980553706
AQP7,0.017528587274467145
DTNA,0.01748774047112692
CDH11,0.017465291396290224
SLC40A1,0.017436640797142886
HLA-DMA,0.017355073664285087
LDLR,0.017347155675746965
LOX,0.017311004778330134
STX11,0.017100361571984454
ELN,0.017076107478138317
ADAMTS1,0.01705113531714724
CCDC85A,0.017037586543946954
MRGPRF,0.017006477331115863
JDP2,0.016990558644607183
SNAP25,0.01694064435092917
PTGS1,0.016931614309925548
NPR3,0.016859900933372
FAH,0.016852374089775125
BTG2,0.016762782585168313
SLC38A1,0.0167139311324896
CRLF1,0.016664155668579515
GALNT5,0.016627686480778833
KANK1,0.016562121619371085
DSP,0.01653936008817118
FBN2,0.01652323391373352
GAS6,0.016510461486289735
HLA-B,0.01642023924071452
RAMP1,0.016326535777195422
STXBP6,0.01627050056026327
SCD,0.016250006221148184
IFITM2,0.016158979030968166
CREB3L1,0.01610960767881934
CAMK1,0.01608550945638586
RETSAT,0.016084762778061694
IL17RE,0.016071599366526374
ABCA9,0.01605438191410085
C14orf180,0.016038725941338896
KAZN,0.015980769260649258
HSPB7,0.01597358017290798
MSI2,0.015928330289077974
CTSK,0.015880196191777284
ALDH2,0.01581243621589658
NRN1,0.01580832105444197
SLC6A15,0.015720500616859704
STC2,0.015650182854924
KCNB1,0.015638272562414398
CACNA1A,0.015584674671492634
OSR2,0.015479364521861189
SORBS2,0.015467249049756545
FAR2,0.015460932341364458
MFAP2,0.015426582720679908
SLC7A6,0.015418642009401925
CILP,0.01540823914839526
SOX5,0.015394321261596632
ABCA1,0.015372463504563116
CRISPLD2,0.015367785257439875
NFASC,0.015355187004847965
LSAMP,0.015348602159763186
SYT1,0.015341574780383303
COBLL1,0.015300051864167726
PDE1A,0.01528920123424028
RETREG1,0.015217229633491855
DKK1,0.015194003202030624
SEZ6L2,0.015095136221266315
FZD4,0.014969705035144524
TRNP1,0.014948830535664145
AIFM2,0.014933719221749225
CTHRC1,0.014908987310318754
CCN2,0.01488758844782838
MECOM,0.01485813025650386
TMEM164,0.014844613913993325
PTX3,0.014831449342671553
HEG1,0.014801179947303168
ANGPT4,0.014770748009102367
LAYN,0.014751830760503801
C6,0.014736235991069107
KCND2,0.014700070842061038
FGF7,0.014675604111473901
EDIL3,0.014651881658056526
NNT-AS1,0.014645787998790365
DGAT2,0.014615857856005787
CCN1,0.014586992242314542
GUCY1A2,0.014532418645524861
TRHDE-AS1,0.014529254270073443
BMP6,0.01452219358427738
ABCD2,0.01450118314190784
SFRP2,0.014440890622174563
AZGP1,0.01435997882248086
RCL1,0.014312456246489235
ARHGAP26,0.014306873664348204
LUM,0.014301196346634796
DCLK1,0.014285841412403216
CD36,0.014284071213436899
ACSL1,0.014273765349737701
PTGER3,0.014272867632454118
KLB,0.014220396216551296
DIRC3,0.01417959591051997
SELENOP,0.014161476819069074
TMEM119,0.014158837451213704
KITLG,0.014139102062855267
MMAB,0.014119132871444656
SELENBP1,0.01409959848415019
MAP3K1,0.013957431456091412
EMILIN2,0.01394657339823276
KIF21A,0.013934418565791421
LYPLAL1-AS1,0.01387915665606659
BDNF,0.013857824509631913
OLFM2,0.013844635964445368
ZNF117,0.013841253063728227
MAF,0.013831077538016852
ABCA6,0.013829392076099543
SPRY1,0.013766147863505506
CPT1A,0.013765318698240927
ZBED3-AS1,0.013717531228105815
FAM110B,0.01371137158998233
PDP2,0.01367218133396524
IER5L,0.013644399268893504
PDE8B,0.013638352843221116
CNTFR,0.013587956036798608
TMEM59L,0.013511364044182435
SCARA5,0.013471206536937636
SPON2,0.0134636569924433
RFTN2,0.013375126678650108
ZNF608,0.013338577088522752
PLPPR4,0.013331554353014695
SFRP4,0.013318000399903558
THY1,0.013274384329059929
LRRK2,0.01326587619871792
ATP10A,0.013257795405637518
FIBIN,0.013184217591087104
HIST1H2BD,0.013108421245184356
ID4,0.013103549565059455
CCDC69,0.013095868303368364
EYA4,0.013090655478538934
S1PR3,0.013075674250949243
DHRS3,0.013063396385023992
F3,0.013055726287986248
FOXO1,0.012994608471471733
GGT5,0.012985267941533785
ECHDC2,0.012929420213950698
EDNRB,0.012918013217036508
ADAMTSL1,0.012870074835595234
RAMP2,0.01286803508709717
CHCHD10,0.012864210906019552
MAP9,0.012862857806960322
C1orf21,0.012840092654540176
ABCA8,0.012796231996896395
TMTC2,0.012751604317207387
KLF15,0.012737631288940517
ANGPTL4,0.012736301820100956
ALAS1,0.012671423873562404
EYA2,0.012671413122625796
GHR,0.0126593855232175
COMP,0.012605107237487923
FASN,0.012588915813634085
LONRF1,0.012559669828111865
ITGA11,0.01250444543612446
AGTR1,0.012492932334326554
PRDX2,0.012454648721310625
PPARGC1A,0.012444295423789418
LRIG1,0.012422550278456538
LBH,0.012375982100065706
SETBP1,0.012342089265167604
ABCC3,0.01233904269935545
LOXL1-AS1,0.01224701213146043
FNDC4,0.012213774100540154
IRX3,0.012212492991643668
CXCL12,0.01220921047673379
LRRC8B,0.012202003424084137
COLGALT2,0.012193586399403645
CADPS,0.012189402927228336
PTGES,0.012164362136522156
TLL2,0.012128193526896506
C5orf34,0.012127945737388816
MSMO1,0.012082636386491652
TM4SF1,0.012027141384178604
VGLL3,0.01201351878197705
ANKRD9,0.011997468640937642
RIPOR3,0.011997411980481258
RUNX1T1,0.01198906702329942
GRK3,0.011941173320179348
OLFML2B,0.011933083576519656
CDO1,0.011918185758140205
PPP2R5A,0.0119036691537
ZSWIM5,0.0118790199418835
AHNAK2,0.011876531966677175
NBL1,0.01186683307654533
ITGA10,0.011865229975447502
DPYSL3,0.01185445392302815
KLHDC8B,0.011851738298986244
HLA-C,0.011812625990084202
PID1,0.011749589987306484
DGAT1,0.0117489278028821
TIMP4,0.01174220617430306
LITAF,0.011739338754062564
GPC3,0.011723197432373477
FBXO32,0.01167211539504292
HACD2,0.01167038747825377
KCNE4,0.011669167536687298
NNT,0.011664111869782851
CDCA2,0.011646513554375928
CLU,0.011635737328628673
TUBA4A,0.011631064833160443
HECW2,0.011623465991139597
VEGFD,0.011574155724054088
TMEM267,0.011514961455637539
SLC9A9,0.011492418647848276
MET,0.011484783964122945
CITED4,0.011458270509563932
GPAM,0.011457571893263022
DEPTOR,0.01142498104835544
C12orf75,0.011424695212154794
BASP1,0.011403893327620544
JAG1,0.011375411963236555
FABP4,0.01137408542003191
CSGALNACT1,0.01128635494156324
CRIP1,0.011283418082872332
LBP,0.011263608508966011
TMEM98,0.011249293342748868
CALB2,0.011236963880955879
FGD4,0.011235383800906598
IRF4,0.011221395941767113
PKDCC,0.011182149144728579
NET1,0.011147380847965634
CSF1,0.011132273778352127
PRR34-AS1,0.01113024099999101
ANKRD29,0.011100292278986226
FST,0.01108496222335114
CAMK1D,0.011070160263252174
SOX4,0.010982027290989991
CCDC68,0.010974392777028143
PDGFRA,0.010948024587285755
CDKN1C,0.010941700888138622
PDGFC,0.010914522765659825
SLC41A1,0.01091108771227696
MAFB,0.010873774608447552
FHIT,0.010868010769871699
SERPINE2,0.010843274552653792
APOL4,0.010823356649811931
WDR77,0.010817730255427696
IGF1,0.010769764563360144
DLAT,0.010753690012057053
NSDHL,0.010746213615108451
GRB14,0.01074130462279117
PDE4B,0.010706607412254258
DAB2,0.010688877687552282
WNK4,0.010661839920386534
EPB41L1,0.010637478627692968
GPBAR1,0.010616834157859294
LY86-AS1,0.01061560049093414
NTNG1,0.01061214147702852
LPIN1,0.010586824696236515
EXTL3,0.010548545363785347
WEE1,0.01053630610682063
KIAA1217,0.010513090446981437
CREB5,0.010510787365245695
PANK1,0.010509257985341067
C5orf30,0.010484754348721703
SBSN,0.010474078661632885
KCNIP2,0.010455543111261678
AOX1,0.010433075821754694
MEST,0.010419876853006306
EPB41,0.01040930890968903
NGF,0.010376777490325234
SYNM,0.010375112662051511
CELF2,0.010351446674956185
WNT5A,0.010340018537045952
NIBAN1,0.010333824537196173
C1orf198,0.0103281855887
CIDEC,0.01032394682530767
DUSP6,0.010313945527693026
RAMP2-AS1,0.010290644073071446
NHS,0.01028810092475442
STBD1,0.010273846080582733
RGMB,0.01025042114117067
SH3RF3,0.010231947273657085
PRUNE2,0.010188460623159616
LIN7A,0.010185860843854975
STARD4,0.01018252540496093
CSMD2,0.010129179800480661
APEX2,0.010108913915649392
ANK2,0.01010067046642656
ARHGAP6,0.010093689437555673
PPIF,0.010077184618559328
MRPS30,0.010066519429797896
TSLP,0.010059251546709537
NEGR1,0.010055732600283177
AFAP1L1,0.010047627528247602
LRP8,0.010041121135551783
FAT4,0.01003982479037484
RXRA,0.010007234326827916
CHST7,0.010007062702025657
GRK5,0.010005227803335499
LOXL3,0.009994917325652856
TFPI2,0.009994277262163854
FRMPD4,0.00993833120568917
ITGB5,0.009937077087274614
GPR173,0.009910661556021725
NFATC2,0.00989773131009223
IMPA2,0.009895945143739364
GAS2L3,0.009891352187033865
HACL1,0.009875457443431185
GASK1B,0.009873058407193736
FBLN1,0.00986802188485916
SYNJ2,0.00984949610214611
ENC1,0.009837069905988552
HADH,0.009825238724486063
MMP2,0.009823181887629649
CDC42EP3,0.009810851717187537
CYTOR,0.00981061165471696
OAF,0.009805101017003982
PCK1,0.009802516385389932
OSR1,0.009796518805420519
SREBF1,0.00979256424487358
ME3,0.009759350399314897
UNC5B,0.009759103781289802
GEM,0.009740203987359185
TRARG1,0.009738116557401715
PDE10A,0.009688849516670156
ATP9A,0.009671810637202086
APOL6,0.009665511907105887
KIAA0825,0.009652165499285062
GPNMB,0.009631160691349465
PRR16,0.009629773314590799
NR4A1,0.009626170951177397
TST,0.009609175612785202
TES,0.009585580526359215
ISOC1,0.009580781139409758
TGIF1,0.009573763268875489
PPP1R16A,0.009572807381785607
TMEM100,0.009565651480761862
SMAD3,0.009548262794662674
GALNT15,0.009530190493592616
KLF2,0.009494835412230231
LMO3,0.00948024318245499
PTH1R,0.00947396265150317
ZNF589,0.009472059485006665
FAP,0.009470101693749965
IL18R1,0.00945228419585567
PLTP,0.009449086055132462
ITGA8,0.009427553370643972
ABCC9,0.00942286381844319
CSRP2,0.009413590285136861
PDE4D,0.00940412776703689
PLCXD1,0.009399328271975569
VEGFA,0.009345357846143064
NOTCH3,0.009343951223213687
MKNK2,0.009330794274506277
MMD,0.009310474748113556
MICAL2,0.009308508607535449
SHC3,0.009298015543096057
APCDD1L-DT,0.00928230464548795
CHN1,0.009277411831528111
ACACB,0.009273433766058568
KIF26B,0.009272956570516291
VIT,0.009227568414835529
ITPRIP,0.009223890252152478
SORT1,0.00922003950689592
ALG9,0.009200863403028794
PDE3A,0.009196747130658822
PCOLCE2,0.009158560260929361
FAM20C,0.009143918341391291
CAMK2N1,0.00913866612406421
SYNE2,0.009136907897471585
CCND3,0.009123296620841553
PXDC1,0.009110569413771459
GCNT1,0.009105441972016088
AHRR,0.009101681408630925
ASH2L,0.009069462176583953
CDKN2B,0.009058105447127231
IRS2,0.009037292386520212
PPARGC1B,0.009032766192068355
SOD3,0.009024854625675755
SNAI1,0.0090086858773047
APOLD1,0.008999591067041955
MIR503HG,0.008964204002620272
HSPB2,0.008956332853229398
SPECC1,0.008951125948468225
PRKD1,0.008917552914708228
GPT2,0.008901627665893055
TTC39B,0.008901304800122328
MEOX2,0.008884044417290253
NTM,0.008880181992469217
DNM3OS,0.0088797899307914
NR4A2,0.00886232714647222
FBLN5,0.008853471579382466
GPATCH11,0.008814893112945579
COQ8A,0.008795866310931736
MYO1D,0.008795491022455214
KLHL23,0.00879524873326339
GOT1,0.008787833312761562
FABP5,0.00878625089319284
PEX11A,0.008769688398117178
PLK2,0.008756504415678287
USP53,0.008745305833094352
ATL2,0.008731930017963343
KHDRBS3,0.008704314895256467
DOCK11,0.00869309488855933
LPCAT3,0.008688088424718915
PLCB4,0.008668803003091176
MITF,0.008643469441268984
KCTD12,0.008620208915922868
TBX18,0.008609127179074886
CARMN,0.008592437110476027
LINCADL,0.008569508742898956
CXXC5,0.008554268198725687
CD9,0.008533261562168328
AGPAT2,0.008533098477238073
MEGF9,0.00853273373863928
ARHGAP28,0.008508998962778288
KLF4,0.008505339799820825
SAMHD1,0.008490051424244449
NT5DC1,0.008474456940033572
RALGPS2,0.008473564424785548
ADAMTS15,0.008473504522202215
APLN,0.00846610600148277
CFH,0.008465563072776357
TFRC,0.00846260293399496
SSBP2,0.008448718664485594
DGKI,0.008438796938072072
ANO4,0.008432390717159236
ANK3,0.008410370544329498
KCNA2,0.008403133567903894
CAMKK1,0.008390633523208416
PURPL,0.008369194375750557
MAML3,0.008352603250569034
HES1,0.00835032886656436
THBS1,0.008345620645445527
ACAT2,0.008343291498104031
DOCK4,0.008332649994882332
RDH10,0.008331023834741335
CD55,0.008298779852107068
RAB23,0.008287747990109817
TPM1,0.008275413985317668
ACSS2,0.008273657488290481
SH3PXD2B,0.008271725342873744
PHGDH,0.008250801947552046
ISLR,0.008229845228864411
SLC25A4,0.008229143292843879
MOCS1,0.008197916880759454
AF165147.1,0.008193470171531684
DPYD-AS1,0.008191579728504076
MCTP1,0.008165517667408884
SLC2A3,0.008152974551057249
MIR4435-2HG,0.008151952913077805
CDH2,0.008136025387498204
NCALD,0.00812984559718197
ZNF354A,0.008127921566857642
INSIG1,0.008123596137734905
FAM155A,0.008103596766564908
H1F0,0.008103114432167968
LGR4,0.008091464890150231
RUNX2,0.008089610972366787
SLC38A4,0.008080811080703755
DIRAS3,0.008077896970750946
NRCAM,0.008064259184319324
ARHGAP20,0.00806229936947517
FADS1,0.008060970476615961
MAOA,0.008057790335376574
MRAS,0.008056419310505741
CCND1,0.008054116143118975
SLC16A3,0.008052631869261266
HIST1H2AC,0.008052020511803697
CDK15,0.00804585604217013
NDRG1,0.008031254225593178
PARD3B,0.008006326753714411
TNFRSF21,0.008003441957614493
MYO10,0.00800100504154941
ANGPTL1,0.007999052826494706
TTTY14,0.007998887816704155
TNFRSF12A,0.007992000868142056
SCN8A,0.007947185890674039
SQOR,0.00793157619335095
PALMD,0.007929135753504212
FRMD5,0.007927413117529791
CACHD1,0.007921318157004921
LRMDA,0.007908260860401682
JMJD1C-AS1,0.007905775138318869
PXK,0.007900024561494976
EEPD1,0.007886428669745699
COL18A1,0.007871958809000918
ARHGAP31,0.007864990672609241
ENPP2,0.007836717271099043
CLDN11,0.007816917477288764
PHLDA2,0.007816043774904507
DHCR24,0.007813026368608058
GCLC,0.00781210485837971
CYLD,0.007806226884653948
SOX9,0.007805284104464815
SLC7A11,0.00780267602224526
BAALC,0.007796376449724718
JADE1,0.007795135671981585
SPRED2,0.007784038015763538
TNFAIP6,0.007776528957139367
TMEM135,0.007770139520394252
NMB,0.007757742863430657
PLXNA4,0.007755576598497985
ECM2,0.007752836056127557
MTHFD1,0.007743149814458006
VASN,0.0077321957224913435
ADAMTS9,0.007729368673715605
TSPAN5,0.007725733385487176
ATF5,0.00770636017710225
TUBB3,0.0076747479111674574
OGN,0.007656321377299898
KCNQ5,0.007650513247139934
TOB1,0.0076458558416046376
AMOTL2,0.007644751302816987
MAP2K6,0.007625400536562786
DOCK5,0.0076195390558556056
SEPTIN6,0.007602518429390674
BEND6,0.007585105375665815
LTBP1,0.0075699729938202105
GRAMD2B,0.007551756411363857
SEMA5A,0.007536959434596988
PDE7A,0.007530707451099825
HPGD,0.007526302214205873
ETS1,0.007516311649028723
FILIP1L,0.007515544070112683
PITPNC1,0.007506410837753137
DIO2,0.007506402227666278
DNAJC6,0.007494348157974317
IRF2BPL,0.007487382186963207
HDAC9,0.007482965259314321
AHR,0.0074806409686361515
PTGDS,0.007477424193627765
MTHFD2L,0.007477268827641247
FLRT2,0.00747274634501526
TGFB2,0.007445395267357263
TBC1D8,0.0074398806142165095
PACRG,0.007439499217662097
PGF,0.007421741987827015
LRRC36,0.007421722775317721
IFIT3,0.007413449047666455
PPM1L,0.0074078327396725745
ANXA11,0.007402132632410381
MYLK,0.007390045395664
PSAT1,0.007379237910318995
ALCAM,0.007354546501637283
PDE5A,0.007350918411190449
TXLNG,0.00734352132251489
SMOX,0.007341888687027505
MFAP4,0.007341020140126508
TAGLN,0.007330438804239307
RGS2,0.007320953483891749
NEFL,0.007308720030794809
PKD2L1,0.007300083194689424
NPAS2,0.00729337744649188
ZFPM2,0.007278981666584984
CPM,0.007276776761649974
RNF152,0.007269609854308709
NAV2,0.007259943642998567
GYG2,0.007258452593639175
TCEAL3,0.007257503342522351
VEGFC,0.007230582713802369
NR2F2-AS1,0.0072236977315002756
PCNX2,0.007213139251928429
PRKN,0.007206782304127218
RNF24,0.007201403390658238
HPD,0.007199507222508421
PLCB1,0.007188782436210322
IDI1,0.007187814581403754
NLGN4Y,0.007176081602929501
GXYLT2,0.007172191007052018
ANKRD33B,0.007161750610120256
ETS2,0.0071596844224794684
SNED1,0.0071594918331064124
MSX1,0.007147719583690766
OSBPL11,0.007147187525546232
DUSP10,0.0071383831909539695
TMEM97,0.007123976591293471
PLXNA2,0.0070986046997374395
CCDC173,0.0070923710761430165
APOC1,0.007049778055270189
CDC42EP2,0.0070478401890484935
SLC22A23,0.007047802197187263
DDIT4,0.007043723005715289
ROBO1,0.007040489809473633
PLAAT5,0.007031982376751475
RGS17,0.007029514325701098
RNF150,0.007023329936354634
DPH6-DT,0.0070079656612073455
APOD,0.006989317506624041
RGS3,0.006980203512714055
PLPP4,0.006978300645024822
KCNMA1,0.006960472628404312
PEX19,0.006957533695144132
