,variance
MEIS1,0.0069571557092743515
CENPP,0.006954184477097405
SUGCT,0.006953720088487479
GAB2,0.006952961653196331
GPC6,0.006945849621246096
SLPI,0.00694489736067843
KDELR3,0.006942888167125087
COL5A3,0.006937978107806985
MIR137HG,0.006934454620133553
PRSS23,0.006931372636041146
DDAH1,0.006925227841182777
ST5,0.006924762309468709
THSD4,0.006924120925774051
EPHB1,0.0069227874633208415
CACNA1C,0.006920098500385228
GLYATL2,0.006911366626142898
PCBD1,0.006910165715498086
HYI,0.006908440239427529
CTH,0.006906222237580592
LURAP1L,0.006898534404617818
TJP2,0.006894673329243997
ZBED3,0.006892166288379023
EGFLAM,0.006884391889138126
SLC8A1,0.006883583779884751
NREP,0.006865296740504086
ST6GALNAC3,0.0068267597740338404
SLC1A3,0.006826130299714188
TRIM35,0.006812811865612173
CPED1,0.0068084401784570155
KIF7,0.006801407913310042
TP53I11,0.006790355111025874
ADAMTS5,0.006789300085440268
DEC1,0.0067888940771791625
SIPA1L1,0.006787752729198985
C2CD2,0.006787582727043456
ME1,0.006782227846594841
SYT14,0.006781843958779682
PRKY,0.00677841937570223
ZEB1-AS1,0.006776962648766345
SQLE,0.006774943615484669
PKN2-AS1,0.0067564248314678586
MYO1E,0.0067487576780505595
MT2A,0.0067447476353263685
CDKN2C,0.006725622044049249
SRGAP3,0.00672384121219784
SWAP70,0.0067171858436583425
COX17,0.0067094150073571945
CARMIL1,0.006679187907916608
SRXN1,0.006675474090010357
SLC7A14-AS1,0.006673315148496654
ITGA1,0.006668918576828599
AFF3,0.006665902141569616
PRDM16,0.006664426991892979
NDNF,0.00665728862529743
NRXN3,0.006656510930622239
VCAM1,0.00664717672739805
FAM241A,0.006634772417423124
RASSF8,0.006621871177893616
HIF3A,0.006611657906534568
SMAD6,0.006608913158520136
GNG2,0.006607754130876842
FRMD3,0.006604308551707921
PCSK5,0.006597934533870216
SEC11C,0.006592259257060691
RPS6KA2,0.006589801457926643
LRIG3,0.006568562226646462
HES4,0.006556030057857607
MMP16,0.006554836965686426
PLAU,0.006547504503818534
DRAM1,0.006546770546233116
PDE7B,0.006537919992418431
ADAMTS12,0.0065340816691247085
TCF7L1,0.00653139318577694
CFAP69,0.0065215927512573485
ZFHX4-AS1,0.0065177407086093805
SCCPDH,0.006504363870569467
PEX5,0.006500808940251689
HMGCR,0.006498844157963779
TNFRSF19,0.006492319783801993
SLC2A10,0.006488511422934931
DLG2,0.006484596713732751
PRKAG2,0.006456906044863819
ABHD5,0.0064329022186501526
DAAM2,0.006429777579607338
ST3GAL5,0.0064137869911367554
PDGFD,0.006407061493840575
ZDHHC14,0.006405834607855316
RCAN1,0.006395746496311802
COL21A1,0.00638228535095631
SLC5A3,0.006380274861415475
ITGA5,0.0063740005613422655
CABLES1,0.006365357380261115
PRICKLE1,0.0063504266608924624
NIM1K,0.006346045246695522
DMGDH,0.006336449633597828
MTSS1,0.006325042749393451
ME2,0.006319799721643673
INSYN2B,0.006298383189410574
IRF1,0.006295776525020685
TIAM2,0.006286374826261941
UACA,0.006264474859106587
PFKFB1,0.0062505359605470705
PLCE1,0.006249368230882387
ARSJ,0.006240485094506942
INPP4B,0.006223223324045842
ASPHD1,0.006208680358912333
PHLDB2,0.006204213893411542
SPDL1,0.006203033189383644
ABCC2,0.006180169479510225
ERRFI1,0.006170963600057434
SMAD7,0.0061653565698264814
ZC3H12C,0.0061617235230615785
CYTH3,0.006159630063377371
ATOH8,0.006159122215226718
MOXD1,0.006157485580435471
PCDH9,0.006152747643232392
P3H2,0.006117218041487373
GBP1,0.006113709150746717
HP,0.006089801963659503
PODN,0.0060889295449152725
LRRC75A,0.006086975075519382
INHBA,0.006081972641105775
HAND2,0.006081371914679802
EGR3,0.0060805106838998585
ACTA2,0.006079777994954924
FOSL1,0.006078020956420661
REEP6,0.006072624084523501
PLAAT3,0.006069663196321708
IL16,0.006069091857924674
LPCAT2,0.006065912020513476
UST,0.0060609979277278184
HULC,0.006048328938831202
POT1-AS1,0.00604758404649381
FHOD3,0.006043010243037746
EZR,0.006035805346786571
ADAMTS4,0.006026406549958755
DNM3,0.006024293158345098
SDF2L1,0.006024141329455709
APBB2,0.00602300746125497
CFAP299,0.00600697364828609
ACER2,0.006005549167020704
ADAMTSL4-AS1,0.005995769968170753
ONECUT2,0.00598855095032421
RGS9,0.005987445069147515
WNT2B,0.00598615003568197
BCL2,0.005981751590294518
LMO7,0.005976643598233535
SIM1,0.005971523993521096
ADCY1,0.0059671809299038136
ZNF827,0.005964516533543493
MN1,0.005957469104462545
HIST1H4H,0.005931844700183572
ACKR4,0.005930555986257306
NR4A3,0.005928165787444179
PDXK,0.0059207487071895005
ZNF423,0.0059042531817536026
ZNF521,0.005897064544723681
ZHX2,0.005887751833150347
P4HA2,0.005876468080565525
ADAMTS6,0.005874105237457515
EMP2,0.0058628908196566715
CPEB2,0.005861801578554754
PRDM1,0.005854622230845912
LRRN4CL,0.005854573682620436
NEDD9,0.00584520328635938
METRNL,0.005843356020157788
STAMBPL1,0.005829911867503784
ABCB11,0.0058145625350394465
NID2,0.00581116193404945
DHCR7,0.0058095885261964355
RFX3,0.005800213321678042
FLNB,0.005780740408826727
MIR222HG,0.0057785750197518315
ACER3,0.005778069516485554
LGR5,0.005776600262660859
AGPAT4,0.00577578686302183
PIK3R3,0.0057638514888666125
RFTN1,0.005762189101773755
EVA1A,0.005758730252465087
SLC7A8,0.005756071123030891
TSC22D3,0.005755937252099008
CRACR2B,0.005750681659341364
DAB1,0.005726419047120365
ADRA1B,0.005724034254303674
C11orf96,0.005709307517317812
CHMP1B,0.005694721333405425
CHST11,0.005683873660499013
PRELID2,0.00566164306481046
FMN2,0.005652084916607708
SGK1,0.0056450572545520454
GPR156,0.005635481313850073
DIRC1,0.005634809690439218
ARL15,0.005633423703551699
CKMT1A,0.005620366601849217
SLC13A3,0.0056154689633845165
STEAP2,0.005608588075363507
VWCE,0.005607233677603294
ROR2,0.005603410710314754
HRH1,0.005570461415807398
S100B,0.005561880266534526
DOCK10,0.005559625643667647
MAPK10,0.005552438768256115
ABLIM1,0.005552232896305539
MIR31HG,0.005546254215542956
FOSB,0.005543187428367673
KLF7,0.0055269644790302275
NFU1,0.005507432356988904
PLOD2,0.005501989978105218
UPP2,0.005498275765327125
ACOX1,0.0054599273739822235
SGCD,0.005457804462219676
PAG1,0.005457712486099554
ETV1,0.00545766319096602
IKZF2,0.005455833877588314
THEMIS2,0.00545266705401463
MAMDC2,0.0054387329692914335
COL8A1,0.0054373035818378115
CNIH3,0.005430184160766415
TMEM132B,0.005417033173656769
CEPT1,0.0054157396885487685
JAK2,0.005414956790705567
WWOX,0.00541063253261138
ARL4C,0.005400721406185809
RFX8,0.005398228124341961
LIX1-AS1,0.0053948999274230705
IFIT2,0.005391671352754588
KIAA0408,0.005381467568544042
EPHA4,0.005379461699083333
LRRC17,0.005378670988280477
UBA6-AS1,0.005373578196332003
VEPH1,0.005372844513616751
MTHFD2,0.005365350886964152
MDGA1,0.005363859848126775
UNG,0.005361545839375144
HILPDA,0.0053482792242324885
SLC19A2,0.00533988730308683
SLC22A15,0.005313835678348804
OAS1,0.0053127830619227835
CA12,0.005304010217993208
CAVIN2,0.005303506731100251
PTPRK,0.0053009017533325025
GADD45A,0.00528096851692076
VSTM4,0.005275246651225169
DDIT3,0.005273355689728954
LINC00632,0.005254537479817814
NBEA,0.005238746091757855
FLVCR2,0.005236153568155069
GPR137C,0.005232218464781981
POSTN,0.005220663187344692
APOL2,0.005219457226797
TMEM45A,0.005216132849076036
RIPOR2,0.005210319564746139
MIR181A1HG,0.005209509363827624
NCOA3,0.005208792093934217
NFKBIZ,0.005193149137167683
PAPPA-AS2,0.005192913665604268
CEBPD,0.005186305691141397
ZBTB16,0.005182212531784809
CMYA5,0.005172515451066282
IQCJ-SCHIP1,0.005153723897426584
FAIM,0.00514744351427855
UNC79,0.005146886346764612
NT5DC3,0.005142796905200475
RBPMS-AS1,0.005141883875792963
EBF3,0.005129279081359899
GPR150,0.005129142729101634
ZNF10,0.005122253781069401
SAMD11,0.0051144825640690676
IGFBP7,0.005109896970080994
LRRC1,0.005104122816218228
VSIR,0.00510231614406429
PEG10,0.005078634888390557
CCBE1,0.00507640834259945
STAC,0.005064399103543117
PLCL2,0.005063941839717158
MAMLD1,0.005061261076380046
TESK2,0.005055484746358623
PAPPA2,0.005040372426843744
CYGB,0.005039776413752139
BMP2K,0.00503909130119503
KSR1,0.005037669315892971
ZNF131,0.0050240693161643785
DLX2,0.005018247724107026
CNTNAP3B,0.005014283159927356
HERPUD1,0.005012587450189493
AHCYL2,0.0050098057430577655
TBX15,0.005006597613087304
KLHL29,0.0050061226414772194
LIMD1,0.005005129804546182
WNT5B,0.005003123172822529
GSE1,0.0049981482882534315
LRRC32,0.004996027759467375
WARS,0.0049958453932987664
PHLDA1,0.004965202621828284
DCN,0.004957362082839118
PAPPA,0.004955219837685039
GDPD5,0.004952242839047822
NANOS1,0.004943194064059965
SAA1,0.004939819346522333
PLD1,0.004935496312202579
ARRDC3,0.004928094883460638
ANKUB1,0.004927340122335706
HCFC1R1,0.004925247364386676
STK38L,0.004925233279310942
IL1RL1,0.004908010091585854
PRPS1,0.004902150945044396
FHL1,0.004888859059067603
NEXN,0.004876211779199925
MOCOS,0.004873483304853773
SGK2,0.004869270036414922
TNFAIP8,0.004867790289911666
LMCD1,0.004866126977374381
FAM91A1,0.004854615696373203
COLEC12,0.004847789214688343
FAT1,0.004846656774056133
SAMD4A,0.004844610107697161
MT1X,0.004837472463205996
SYN2,0.0048032339049150115
SOBP,0.004798471294272518
FAM214A,0.004795677222741798
EGR1,0.0047936726407654525
TPM4,0.004782350341838102
DTWD2,0.004774576229858784
NHLH1,0.00477107422130078
DLD,0.004768274887123808
FAM20A,0.004767297782059898
CATSPERE,0.004765405387623507
MARCH3,0.004754173884649406
BMPER,0.004753546457090078
SMOC1,0.004749662455574371
HS3ST3A1,0.004749597769585449
PGM1,0.00474712504426355
EBF2,0.0047439873630286435
G0S2,0.004722335356440371
SMAD9,0.004714489905592752
DCBLD1,0.0047125834832991145
ZEB2,0.004707623334391282
FRMD4A,0.004700051346132577
SNAPC1,0.004698119463208208
MAP3K8,0.004684340250059795
DPH6,0.004684108046348484
MFSD2A,0.004683401666801462
SLIT2,0.004660341005271523
FBXL7,0.0046600147197932715
ENOX1,0.004640718839649039
APMAP,0.004638190988457214
HYOU1,0.004637452173471004
TEX14,0.004627175784214935
MEG8,0.0046242267822510725
ZNF75D,0.004615075635118034
RND3,0.004602395686577379
CUL4B,0.004593374881362609
SLC16A7,0.004578272405018623
CD163L1,0.004572661143041705
SLC45A4,0.004565413311834783
FRMD6,0.004560270193106457
TNFAIP3,0.004559833006144554
TNFRSF10B,0.004559483664491869
TRABD2B,0.004558288564105574
SLC25A1,0.004555217721622993
CRYAB,0.00453410803778117
SGO2,0.0045340349837744345
DYNC1I1,0.004516900724109812
RPGR,0.004513800917909309
DNMBP,0.0045081929416221885
KCNQ1OT1,0.00449816559338244
TMEM158,0.004496419745952188
IER2,0.004493103088223011
SNHG12,0.004492465759419637
HMGB3,0.004491536188419088
PNPLA2,0.004485402660120722
ANKRD35,0.004476312873852503
ANKRD13A,0.004469807551312238
MT1M,0.004465158487456827
TPX2,0.004438713700419817
BDKRB1,0.004437849280728041
GYPC,0.004437126211537336
MRTFB,0.00443689501589752
DIPK2A,0.004436433286695485
OSBPL10,0.004430839254982669
CCNA2,0.004426184555788634
SGIP1,0.004420051082775693
CRABP2,0.004418013946995843
NAALADL2,0.004415857941175969
ALPK2,0.004408603248268305
SEMA3A,0.0044062692100120225
MANEA,0.0043787212132849465
COL1A1,0.004377732145007857
FSIP1,0.004364842280107854
LARGE1,0.004352568935283013
AUTS2,0.004347386404112199
GCHFR,0.004335924094814155
NFIB,0.004331435269254073
ST8SIA1,0.004328983541643185
AREG,0.0043188323194424455
INHBB,0.004315867430176633
PAIP1,0.00430827422700089
HIST1H1C,0.004295509571641164
RAD51B,0.004295314072509523
CPEB4,0.0042941621337598684
RNLS,0.004290670678209614
PCED1B,0.004286756313789375
CS,0.004285236041577547
CPNE8,0.004268424055549237
ZC3H3,0.00425951770529484
HAVCR2,0.004251365183323095
ITPR1,0.004241973573878069
ITGB8,0.004236407280428696
ANKRD36C,0.004233184046814359
PDHA1,0.004231194288141918
SIX1,0.004224648091499655
ABTB2,0.004216702866872663
JUNB,0.004215728850700603
MAST4,0.004214832039258695
EPHB6,0.0042102560059491785
CEP135,0.0042099167388241245
SESN2,0.004203987869152541
TUBB2A,0.00419854775728578
OXTR,0.004195936400324844
GPAT3,0.004184466440795933
PTK2B,0.004177003957677269
CADPS2,0.004172550552691116
SLC2A13,0.004164257582971527
CBLB,0.004155266931527615
MIR100HG,0.004154805673848146
TRIB3,0.004135035861042832
FHL2,0.004131543094689505
TAFA2,0.004130810518967448
ATF3,0.004127534708044827
GCLM,0.004122017733336121
CSAD,0.004121813887677108
CLDN15,0.0041081632543066475
TIAM1,0.004099353140773206
TENT5A,0.004064457262720038
SYNPO2,0.004055270182495842
NTN4,0.004011764822874429
STC1,0.004010389138030984
CDK17,0.00400970397640267
CCNB1,0.004009653358043225
EFNA5,0.0040022710565717
MT1E,0.004001502950144245
HIP1,0.003998850775069472
AMMECR1,0.003984415520488075
OLMALINC,0.0039593086087470345
ARHGEF28,0.003958092445503693
SNTB1,0.003955343990483081
RAB3B,0.003953527869054781
PYGB,0.003945948827229162
TNS1,0.003915914599478393
PARM1,0.003904264735944611
PALLD,0.0038896018037059606
CD52,0.0038885989291405675
CNR1,0.003864225923569825
HIVEP3,0.0038495394613430275
ACO1,0.003837373054966734
CENPF,0.003835762993183055
IER3,0.00383025129851504
SH3RF1,0.003825459768558643
RTN1,0.0038199049744445527
GLCCI1,0.0038156487240326026
MIR181A2HG,0.003809975117702734
PAX3,0.0038074265881263736
CD44,0.0038051664448779284
ZNF385B,0.003796468943479564
UBASH3B,0.0037941282109631414
ANGPT1,0.0037839923215718164
PBX3,0.003773563779938262
TCEAL1,0.003773431265945036
B4GALT1,0.0037696218544924173
PKP4,0.003768509733478723
MID1,0.0037616791458080787
RIMKLB,0.0037603159840162177
ADM,0.003757806823421116
CLGN,0.0037344085920679978
CEMIP2,0.003731866110514043
BMPR1B,0.0037270187211969454
ADAM10,0.0037200232379018938
NR2F1,0.003713623029817334
SIK2,0.0037080239705129625
CRLS1,0.0036993695606583766
VKORC1L1,0.0036959042746524643
FGF2,0.003689810988899513
MDK,0.0036874830417320194
LOXL2,0.0036858269247311503
SLC4A4,0.0036786425122238443
ALDH1A2,0.003677267363939403
TSHR,0.0036721519513962216
KIAA1755,0.003662104690204225
PHKA1,0.003652082305261418
CDKN1A,0.003640300341353281
GGCT,0.0036283917251751403
MANF,0.003624656252053867
PELI2,0.003615096895131191
LVRN,0.003601062084194709
RRAS2,0.0036004762673324405
SMILR,0.003597748782903555
RECK,0.0035946610100737113
DHRS9,0.0035800158150832116
TPRG1,0.0035572811438714146
DNAJB9,0.0035505486129221936
ADAM12,0.0035489623837434946
ANXA4,0.0035280842296993463
PRICKLE2,0.003525910415600462
MAFF,0.003524458379178815
TSEN54,0.0035241676557512132
CDC14A,0.0035169907500842965
SOD2,0.0035078720330495392
BICC1,0.0035071843936089354
MBNL2,0.0035058038341577794
SYN3,0.003490677210940875
SAMD3,0.0034470354176805843
RASAL2,0.003436323056332968
TIPARP,0.003427845512780704
SPRY4-AS1,0.003421592605434182
SCN3A,0.0034160872453525117
NRG1,0.0034032279666213147
DAPK2,0.003377487733679467
DEPP1,0.003377447686484297
ZBTB38,0.0033755372128407893
MBP,0.003351087009628324
OMD,0.0033414946622497463
CAVIN3,0.003326053516110315
IDH1,0.003325898199654692
BACH2,0.0033178835244547377
MDM2,0.003311359209533676
FAM161B,0.0032951131105744776
EGFR,0.0032933014070524874
FADS2,0.003283729494317578
CDK14,0.0032792311164276115
ROR1,0.0032689078707984777
ZFPM2-AS1,0.003263952724630797
RASD1,0.0032577377213845204
KLF9,0.0032539840309817806
TOP2A,0.0032400313971174236
ARHGAP29,0.003234863058297288
LMCD1-AS1,0.003231683405533364
GLIS3,0.003230993442444273
SPOCD1,0.0032266891791784716
THSD7A,0.003217035694561578
GULP1,0.0032113280595574157
ACSL3,0.003205698239924379
AJ009632.2,0.0031644015937309844
HSPA1A,0.0031581043297740684
PLPP3,0.0031561862332478785
ANTXR2,0.0031529952793699946
PEX5L,0.0031507840482138095
NEK10,0.003148385210483244
WDPCP,0.0031450928506971797
TLE4,0.0031421044943622267
CABYR,0.0031230644956553697
FAM13A,0.003108991736787058
ABCA10,0.003096020656946955
MIR155HG,0.003086537647911738
TSPAN15,0.0030826963293602285
STK17A,0.0030605408776613807
GABPB1,0.003050701817749781
BASP1-AS1,0.0030381194524856012
SYNE1,0.0030267497574868562
HMOX1,0.0030188601382030336
DECR1,0.003016176581574935
CEMIP,0.003014686270749067
PCP4L1,0.003011158804279125
SPATA9,0.003007309846632608
CCL2,0.002991466044125101
GPT,0.002990484330224577
CTSC,0.0029835965366205733
ROBO2,0.0029610712579818898
CCDC30,0.002947582401538312
SPIN3,0.002946821343306649
TNXB,0.0029267292572129574
SCUBE3,0.002924591423274699
CRABP1,0.0029208782984910284
GIPC2,0.0029188328621464737
FOXQ1,0.0029143323831634575
ZNF385D,0.0029041773247863744
MAGI2,0.0028923315980628208
SLC3A2,0.002889887208059492
SHANK2,0.002882457477873638
SCG2,0.002881474566174299
PLPP1,0.002879262038620849
CAMP,0.002872963688267392
TNFAIP2,0.002860639781706723
CDHR3,0.0028513770936800793
ELOVL5,0.002846303196618966
IFI27,0.002832508547052604
CAV2,0.0028209889007680135
NBN,0.0028128312487293154
SLC25A18,0.0028116425385452844
PRSS12,0.0028071113716848766
APBB1IP,0.0028043859037631628
ALDH1A3,0.0028030962688885388
ISM1,0.002799513461692139
IL6,0.002794690480933729
MORN1,0.0027910765043540277
PLEKHA5,0.0027806538706969587
LRRN3,0.002780540715919729
TRHDE,0.0027756048171434728
DCAF8,0.002775486931600165
IL1B,0.002765474183305159
NMNAT2,0.002750512950338632
HIST1H2BC,0.002740844215733199
RHOB,0.0027239685809515965
ZNF438,0.0027128138957265785
PPARG,0.0026964960590594184
GLRX,0.002694879951256903
ZBTB20-AS5,0.002679614937264294
ACSS3,0.002679533393060293
FER1L6,0.002677002006404507
ASPN,0.002669628821910489
IGF2,0.002663914220651598
CYP26B1,0.0026590062877842554
NOG,0.0026356748125437213
PCDH10,0.00262680894739141
COL5A1,0.0026226732586498076
PDZRN3,0.00261247063931407
PPP1R12B,0.0026007163393033947
SCHLAP1,0.0025968647869002276
SRGN,0.0025955646559076826
HSPH1,0.00259146785491906
PUS10,0.0025891123127785207
ZSWIM6,0.0025857466654091157
EIF4EBP1,0.0025743983568255
TENT5C,0.0025694587705025426
CDH18,0.0025520187182591822
EGLN3,0.0025343754041426574
SEMA3C,0.0025309252084333126
IGFBP4,0.0025125098481745
PCAT1,0.002505713135471038
CACNB2,0.002501896837232401
CCDC26,0.0025005867163418703
GLRX2,0.0024886448791894915
ARHGAP24,0.0024840563287950443
CCN4,0.0024791368972364547
HAS2,0.002478350907709047
H1FX,0.0024743071540153806
AMPD3,0.002470712110914536
PTGS2,0.002437184601561401
PEAK1,0.0024205750837402885
FOXO3,0.0024073636037699477
CES1,0.002399689263525982
NUPR1,0.0023992813850388377
MPC2,0.0023924050523198392
PRKCE,0.0023862903185340786
ANKFN1,0.0023860228542652464
PROCR,0.0023679026265915073
PLK3,0.002362794480231642
PTN,0.002352790608789537
VASH2,0.0023443286321605853
SULF2,0.0023178455982863556
HSD11B2,0.0023028198016346603
ATP1B1,0.002290843093176428
ACACA,0.00228585481411013
KLHL20,0.0022807348636036924
TSPAN13,0.0022499314766849573
FSTL1,0.002247996970284336
GFPT1,0.002245691984121907
PCNX1,0.00224263452519471
ACKR3,0.0022406076408037633
GRIA3,0.0022405966347881115
UBE2E2,0.0022165675015958543
CNTNAP2,0.0022070317139214783
KCNK15,0.002193477601982368
FIRRE,0.002187419446865046
LPL,0.0021857497502604717
CACNA2D1,0.0021808782452862815
AADAC,0.0021786808404862038
ZNF831,0.0021761592255692005
GATA6,0.002172561875162221
CHSY3,0.0021580549274354656
TIMM8B,0.0021486931609730722
