,variance
RNF144B,0.0021466394325072606
VCAN,0.002139640348446505
MAP1B,0.002137745076541526
MIR924HG,0.0021288445027635564
AKAP5,0.0021218854400915596
DISC1FP1,0.002118372020678828
RNF175,0.002115755540435962
ANO6,0.0020992884651888435
ARG2,0.002091723269471817
ACSL4,0.0020857218060598565
DUSP2,0.002067561902479299
AUXG01000058.1,0.0020671366107695927
SLC7A10,0.002062735319986184
COL14A1,0.0020452572017716215
DISC1,0.0020449511517693373
NABP1,0.002044490037327142
AKR1C3,0.002040311841339225
DENND2A,0.0020344358276352093
CPB1,0.0020321847783642865
HMGA2,0.0020284231036970276
MAP2,0.0020192557321751493
PMAIP1,0.0020100423780189626
H2AFJ,0.002009370992274759
CHST1,0.0020037659811960235
RGCC,0.0019946093451927386
CCL19,0.001988459903465476
GADD45B,0.0019883535862157175
CYCS,0.001985461932662159
GALNT18,0.0019734111476049777
CLSTN3,0.001967480146328162
THBD,0.0019589104079431687
LYVE1,0.0019586050334963493
HTR2A,0.0019470390528792709
GADD45G,0.001945279812862639
LSP1,0.0019370382731093356
IGFBP5,0.0019329964306219484
MIR210HG,0.001929796749587668
GBE1,0.001910539372027168
SOX2-OT,0.0019101788219986757
APCDD1,0.0019094294054209844
STK17B,0.0019093857297596802
CACNA2D3,0.0019053766222102346
EXT1,0.0018983580452026413
TLCD4,0.0018900736778128958
PGM5,0.0018884875556629275
COPS8,0.0018757393717162135
WDR66,0.0018675541529322276
NPY2R,0.001866508230783539
KAZN-AS1,0.0018585584993883002
LMO4,0.0018448287291231835
STK39,0.0018430157472813333
STAR,0.0018356092231695876
AKAP12,0.0018296597487744094
SERTAD4,0.0018224673064181993
SCRG1,0.0018144572533743783
ECHDC1,0.0018096335646012169
NAMPT,0.0017860384253978393
GLUL,0.00177157464300408
MALINC1,0.0017704892227194122
ADGRL1,0.001751741683242809
RSKR,0.00174961985332914
CCNH,0.0017490645415461905
ACAA2,0.0017458373997878294
STOM,0.001744862929348032
PSD3,0.0017437706455651445
NAV3,0.001737728011309538
HELLPAR,0.0017273766690923153
CMKLR1,0.001713697606427761
ANKS1B,0.001701068955961615
DLX5,0.0016943330150396222
ADAMTS18,0.0016918319495029127
CREB3L2,0.0016862677049477677
MYBL1,0.001684526595749537
TCEAL9,0.0016825486927460021
FAM184A,0.0016743931788387968
ADAMTS9-AS2,0.0016717903234253644
ARNTL2,0.0016709180386013248
AP3B2,0.001669873714794197
QPRT,0.0016651004433199642
ASAH1,0.001663076358059943
GPRC5A,0.0016511319531327447
ADH4,0.0016451643495564749
NUSAP1,0.001642759014136365
SNTG2,0.001625249661946352
LMNTD1,0.001622897589262957
MACROD2,0.0016228311491366075
ANO5,0.001614646434718224
FGF12,0.00161324459040998
STK32B,0.001605836760570559
EREG,0.0015970609367221007
DDN-AS1,0.0015873701572787701
SPANXA2-OT1,0.0015868874165609077
FABP3,0.0015856775340967895
WTAP,0.0015831826246058508
MARCKSL1,0.0015787196167157448
MDH1,0.0015713166766885276
COX14,0.001566601065076282
PPL,0.0015648423788005906
CXCL1,0.0015555853594996828
BTBD11,0.0015485654610018565
TNMD,0.0015292297147093167
PCLO,0.0015270620829011536
ID2,0.0015088826046931452
PTPN22,0.001501206015735332
SFRP1,0.0014964920266473235
HEBP2,0.0014947081934441548
UQCRFS1,0.0014785913267317886
DIAPH3,0.0014571843061016484
CXCL2,0.0014447691057684212
RELT,0.0014425422305190392
ENAH,0.001439946349566571
FBN1,0.001418716889330783
PRKCA,0.0014122711282240684
KRT14,0.0014080994030965634
DTX1,0.0013997370287673987
MSH4,0.001396653361929225
DST,0.0013862592435312344
MT1F,0.0013860525469255901
EML6,0.001372907753367873
RSPO1,0.0013603559242191818
GLDN,0.0013579798174492967
FN1,0.0013362491544549483
EVI2A,0.0013359910402267062
CCDC80,0.0013352611169104992
CCDC181,0.0013331014953165499
ZFHX3,0.0013310141027683573
CHAC1,0.0013155833894630325
MLIP,0.001307908374075676
SPTBN1,0.0012982500429896716
DPP4,0.0012898215020077334
CDH13,0.0012885808256222523
SLC6A8,0.001286615996787576
PTPRH,0.0012761843752653063
VAT1L,0.0012687378223783302
TXNIP,0.0012651010512651367
COX7A1,0.0012598428955454333
ATF4,0.0012592637651482306
TDO2,0.001258148185541775
STAT1,0.0012440956956462548
TRIO,0.0012419948422475696
CFAP161,0.001240349361637554
KCNAB1,0.0012400159312598682
ADRA2A,0.001223632402145064
DBI,0.001222194065125795
RMDN2-AS1,0.001216679372288005
TNNT3,0.0012127032673398945
SV2A,0.0012051477638591584
CCNL1,0.0011913481119154399
RSPO2,0.001177635190099681
NDC80,0.0011724114337496583
TMLHE-AS1,0.0011660489007432047
NEURL1B,0.0011589464506398394
TXNRD1,0.0011436807738893448
CSF1R,0.0011338782370716178
TMEM178B,0.0011309634377156188
SLC25A48,0.0011302886676238721
ITIH4,0.0011288137523225877
MRVI1,0.0011185429576752639
COX7B,0.0011181811592674042
COL1A2,0.0011106920330076733
PNP,0.001108140221860575
GPM6B,0.0011076659413933646
LAMA3,0.0011047789933595381
PROK1,0.0011029324723963777
CACNB4,0.0011012953387680028
ACOT12,0.001097737821689637
RBPMS,0.001089547783826098
EDA,0.001086024023774569
CXCL14,0.0010678465033942223
C18orf63,0.0010670534939801915
RGS18,0.0010668825572090613
AFF2,0.0010661723085766996
HSD11B1,0.001064464349874013
TMEM37,0.0010638361359624968
ADGRB3,0.0010571388151025788
PLIN5,0.0010550842189504946
COL6A3,0.0010516387616964819
CXCL3,0.0010511310922781706
LRP1B,0.0010441942368329866
LRRC6,0.0010141864425928233
TMEFF2,0.0009940256873346106
RNF165,0.0009861101553965404
PRELP,0.000977406473142623
FGL2,0.0009761815099901609
HNMT,0.0009692099849900627
RXFP1,0.0009657545239994857
LFNG,0.0009656053626020036
SLC9C2,0.0009628873782615171
DLC1,0.0009566458171998296
CEP55,0.0009503443690504839
GPR1,0.0009335022467709471
SLC15A5,0.0009304444324682632
LNCAROD,0.0009256428953113308
SOS1,0.0009225615920234378
FRAS1,0.0009221466505041815
IL20RB,0.0009209275085413663
C7,0.0009179151944257209
ICA1,0.0009163295526003546
MARC1,0.0009133620495643531
KIRREL3,0.0009115135772242504
MYMX,0.0009105293818778008
ADGRB1,0.0009103581064305546
CCDC140,0.0009072720938025618
RGS4,0.000901075313873642
INSC,0.0008967913556326327
RIMS1,0.0008846882706946154
P4HA1,0.0008818447917459752
IL34,0.0008752373005665491
SLC27A6,0.0008712077423333571
PFKFB4,0.0008577479150560766
DRAIC,0.0008569279549932693
ID3,0.0008568624009209627
SGO1-AS1,0.0008463923732369082
ADH7,0.0008421837502893774
NCKAP5,0.0008411049908861409
STIM2-AS1,0.0008231473867314811
TSBP1-AS1,0.0008187901454588395
KCNQ3,0.0008182963778920628
COL3A1,0.0008087089730337625
CYB5A,0.0008073134234102961
ERO1B,0.0008017528602004423
SAA2,0.0007981629012503361
PARVG,0.0007924567786084766
GSN,0.0007888089592244897
SCG5,0.0007786241707194652
IPCEF1,0.0007764225105228091
CHL1,0.0007701827646667075
STK26,0.0007683656690509622
ASPM,0.000762042799174662
SULF1,0.0007606877391411957
HS6ST3,0.0007476340769098561
KCNJ15,0.0007410253074692336
AGBL4,0.0007310666067651333
SERPINA3,0.0007262066870409011
SYBU,0.0007233902164290424
PPP1R13B,0.000716477561734789
ALPK3,0.0007157444137551402
WDR93,0.0007155939485124302
CDC20,0.0006987886172123103
FABP2,0.0006968063459318557
GREB1L,0.0006939402066776656
CCND2,0.0006877435102791094
TAFA1,0.0006784734731168826
GDF15,0.000677281471371921
HS3ST2,0.0006680011720410123
KIAA0040,0.0006605784700849783
KCNMB2-AS1,0.0006540272351012614
AMN,0.000649375196980791
AF131216.4,0.0006477563745652515
EMCN,0.0006408511122604638
CYP4F22,0.0006400722350283371
C5orf66,0.0006346229985267046
NPTX2,0.0006331119414113026
SLC35F4,0.0006277503829494042
CYTL1,0.0006253020048896879
CYP3A5,0.0006172842835842212
MARCH10,0.0006169539152252302
WARS2-IT1,0.000616943849893389
NMNAT3,0.0006112315133072226
CDH22,0.0006066007814333647
CA4,0.0005984423770811826
TYMS,0.0005910766427179777
TNFRSF6B,0.0005823295405240757
ACSM2A,0.0005754534440952436
SAT1,0.0005736697862138857
DMKN,0.0005645510454805975
ENPEP,0.0005596350256008458
CFD,0.0005530201655144019
KLHDC9,0.0005528395179238871
TMTC1,0.0005514358811706287
KRT79,0.0005492430067601402
ANLN,0.000549014008468559
C8orf37-AS1,0.0005476085740847027
KRT16,0.0005471852738601254
TRPM1,0.0005460462634731902
PLIN2,0.0005448379834943848
CHIA,0.0005434801572793543
LONRF2,0.0005378085803068108
PPFIA2,0.0005348954500208305
H19,0.0005337292035784571
GPX3,0.0005295887345927527
GRIA1,0.0005257381966118331
OASL,0.0005247425771645495
TNIK,0.0005234755813673229
ALDH1L1,0.000506539632798104
FYB1,0.0004982338391369048
BNIP3,0.0004961031178661163
PCSK1N,0.0004929845218227663
AKR1C2,0.0004911343954441412
CCL8,0.0004808811078910479
GABBR2,0.00047762509510859203
RGS7,0.0004729554641043186
BEX5,0.000471415944491719
TK1,0.0004690165407887019
ZNF704,0.00046600691621620445
ADAMTS17,0.0004653632826795284
STPG4,0.00046192268041789084
NUP210L,0.00046125427056798634
AXDND1,0.00045988939683038317
LIPM,0.0004586647713286001
GRIN2A,0.00045394849052331595
RORB,0.0004485542994182432
FPR1,0.0004462927531165969
PCLAF,0.0004415411131182599
MIR4300HG,0.0004404939252092916
ZNF804A,0.0004381946886107689
FGF10,0.0004371523868713592
MYO3B,0.00043517787436315547
CAV1,0.00043094955455871007
PTPRD,0.000429829919495574
SPARC,0.00042794259601380136
IGSF11,0.0004216887538561367
KCNH1,0.0004104711145751677
DRICH1,0.00040635365356389477
TNFRSF11B,0.00040377092027527576
COL6A6,0.0004035044774786294
ADAM22,0.00039717696496245316
FRZB,0.0003970525752442294
RIMS2,0.00039684571914309045
KLHL4,0.000394752257355262
PWWP3B,0.0003946782293111706
HSPA5,0.00038983560852319326
SDK1,0.00038240154539805976
LIMCH1,0.00037475770986300164
TENM2,0.0003721653674415981
SGCZ,0.0003694263044039191
NEAT1,0.0003677355382656526
NEB,0.00035954713171025863
PTCHD1-AS,0.0003431076736268942
DAZL,0.0003416868755170487
ITIH5,0.00033962403007355016
STMN3,0.00033952817924121466
SOX18,0.0003387212290874447
C1orf143,0.00033423731492108534
ABCA13,0.0003316108270472768
DNAH12,0.00033059524047578267
GAL,0.0003274311617722792
KCNMB4,0.0003272011110709011
CXCL8,0.0003265526603547936
GRM8,0.00032418416685151897
MYOCOS,0.0003233401184526785
COL15A1,0.0003233111653073584
MIR3945HG,0.0003201331450074188
BIRC5,0.00031791645159644406
ABCA3,0.0003128290062487087
RASSF2,0.0003049098127065413
SUSD2,0.0003039482387934834
CASC15,0.00030373683911193107
MGARP,0.0003008363345937895
PTPRQ,0.00029790449965890245
GNA14,0.00029371878169506913
CFAP58,0.00029305422446581573
PSG5,0.00029240418131955596
MGAM,0.0002898651709208292
UBE2C,0.00028878506927931867
ENPP3,0.0002886696882307183
TAGLN3,0.00028835215550234854
KCNMB2,0.00028686896715855574
CCR7,0.00028616371391035876
SLC4A11,0.00028588078640044473
SAMSN1,0.00028138147047307346
TMC4,0.00028005769573599486
PARD3-AS1,0.00027985655494673693
PPP1R14A,0.00027777949555797
UHRF1,0.0002746503789086488
ABCG1,0.00027363903415860287
GNGT1,0.0002669771440176062
AF241725.1,0.00026505049318445846
CCDC178,0.00026465491476927163
NOXA1,0.0002632279523228261
RAMP3,0.0002591621014801135
BIRC3,0.0002556748132870002
PIEZO2,0.0002543542827817337
ROS1,0.00025346681038787225
STMN2,0.00025203641589050034
ADAMTS3,0.00025182815677086083
CDH3,0.0002509523627741768
COL23A1,0.0002496790371937623
FAM222A,0.0002482704051667719
USP12-AS2,0.0002446515725322403
FGF14,0.00024184065255804195
MIR2052HG,0.0002391820296375748
BCL11B,0.00023875457492461956
MED12L,0.00023862868996773543
IL32,0.0002341407101451265
COL4A5,0.00023130209145130756
TRPC4,0.00022977930563512558
DUSP15,0.00022820628519663866
WNT4,0.00022779175765377327
CADM2,0.00022764582889906682
ESCO2,0.00022658571245921796
RRM2,0.00021963895856131325
DMD,0.00021957660037342177
NPSR1-AS1,0.0002178565857725428
CDH20,0.00021314977372219733
KRT19,0.0002122847086342049
POU3F1,0.00021152654681795303
DDX39B-AS1,0.00020988086061350046
TBATA,0.00020848706479842944
ATP1A4,0.00020751106485983074
HVCN1,0.00020703073625503134
MGP,0.00020235950616272045
CD96,0.0002004445616956683
MIR3681HG,0.00020030943543339282
SAMD12,0.0001985005673794662
ABCB1,0.0001963092954507467
SIPA1L2,0.00019621835614166868
WDR49,0.00019610669147275515
GRID2,0.00019536274159850722
ERBB4,0.00019477135058917693
SPC25,0.00019346292215600237
NPAS3,0.00018809100639792032
PPP2R2B,0.0001853785160227856
TPPP3,0.00018216827243789242
SNCAIP,0.00018173457693498207
TFEC,0.00018142461784940292
GPC5,0.0001805525828146209
PTPRT,0.0001797597852707961
ZPLD1,0.0001777699001566396
PLXDC1,0.00017476691333346263
RRAD,0.0001722139145511636
PTPRN2,0.00017208389903762433
CA9,0.00017189471197933786
PTP4A1,0.00017113578341311375
LYPD1,0.00017085750703970006
NYNRIN,0.00017072671299164793
TRAF3IP3,0.00017051843606053667
FTH1,0.0001693306612225442
SLC44A5,0.00016929953172181212
MMP7,0.0001661443240123078
TMEM132C,0.00016569009017659944
SCN1A-AS1,0.0001655802086690597
GATA3,0.00016057604612903934
TCHH,0.00016013407454982452
PSG4,0.00015950040200414119
PLEKHA6,0.00015927283103203276
HEY1,0.0001590323975856013
LAMB4,0.0001560047891556078
GAP43,0.0001548310810736684
DEPDC1,0.00015357362643286644
CCL11,0.00015185176194617938
EEF1A1,0.00014946999420429935
OLFML2A,0.000148410699913779
CACNA1B,0.00014739855517875502
ELF3-AS1,0.00014736236759451334
MT-CO1,0.00014734028575763292
KRTAP13-4,0.00014528130248821656
CNTNAP4,0.00014447296969773442
MT-CO2,0.00014397129526466085
MROH2B,0.0001439553508738151
CHODL,0.00014375326782247307
CD34,0.00014301224214385185
NPTX1,0.00014162310702436768
MT-CO3,0.00014133093525492147
MOGAT1,0.00013950847241242466
PCBP3,0.00013853283973961958
LIPG,0.00013685301188590503
IL19,0.0001360713878127341
OTOGL,0.00013601498574957436
CD38,0.00013396369773995188
RCAN2,0.00013255058297093387
KEL,0.000130455385913875
MGAT4C,0.00012985291590484024
C8orf87,0.0001298117853132234
MYBPC1,0.00012820809423737454
CCDC170,0.00012655447761953482
FGF10-AS1,0.00012530584648270515
DDO,0.0001252840921053117
IL1RAPL1,0.00012522913061882612
MMP3,0.00012322661015953736
PARAL1,0.0001231293109436379
CCL20,0.00012281032668052302
HAS1,0.0001223375032646301
SULT1A1,0.00012203925879879015
PPP1R1C,0.00012193614694783836
SAMD12-AS1,0.00012139048081527167
PAK3,0.00012118610284045421
SYT16,0.00012019000732407064
NR1H4,0.00011973616564527111
SLC2A14,0.00011909959976290035
DGKG,0.00011854298559683726
TSHZ2,0.00011825248528974496
CDH12,0.00011713588302203771
CLSTN2,0.0001160817431331562
ZNF793-AS1,0.00011594792287089939
MYO18B,0.00011509564205553086
BX284613.2,0.00011308200631130953
OXT,0.00011225798242210977
EIF3CL,0.00011160340772215291
ALOX12,0.00011019621983951992
ST6GALNAC5,0.00011009071842736135
LONRF3,0.00010956104450781657
ORM1,0.00010930571258217981
OLFM1,0.00010889244708567627
GRIP2,0.00010875004005109303
EFNB2,0.00010868640587159597
HAS3,0.00010701112120995838
ASTN1,0.00010675425464985329
GLRA2,0.00010657512398428421
SOSTDC1,0.00010655627606177812
LTF,0.00010627727704843804
RRH,0.00010542031023668029
KCNK13,0.0001033283238796392
SFRP5,0.00010215658666643622
DLGAP5,0.00010208640524605206
FER1L6-AS2,0.00010149111499990983
FAT3,0.00010115230585673447
ABCA4,0.00010060653444637272
TGM3,9.997009055758532e-05
GSTA1,9.720436401997428e-05
PRL,9.594147680943905e-05
NKAIN3,9.427533202835907e-05
SAMMSON,9.355651707582198e-05
DGKB,9.352979916830138e-05
PTH2R,9.294070663877054e-05
FGFBP2,9.24846661526902e-05
CNTN5,9.19901059545901e-05
ESRRG,9.15637096998967e-05
LCE3A,9.082913746790107e-05
ANKRD1,8.931804048622733e-05
FSTL5,8.873349052910131e-05
GALNT17,8.785868897976649e-05
MCF2,8.732998147427906e-05
CXCL6,8.708661256450175e-05
PKHD1L1,8.532909291288707e-05
AWAT2,8.49850315509119e-05
NEIL3,8.461763055730482e-05
ACAN,8.237173341630539e-05
ADORA1,8.21236903233696e-05
GLP2R,8.08952376980192e-05
HAMP,7.957660100071045e-05
CLIC3,7.902410187786265e-05
FGF13,7.841662669497965e-05
CCDC73,7.834566142078015e-05
RPGRIP1,7.807943015104163e-05
KCNJ6,7.78772902726517e-05
ADGRE2,7.695315439001724e-05
CCIN,7.552482371243142e-05
AD000090.1,7.499783885978086e-05
ADPRH,7.418245692931357e-05
CACNA1E,7.395271131660691e-05
CHI3L1,7.252184396452508e-05
PCDH15,7.213076367907723e-05
DEFB132,7.108531668529636e-05
PKMYT1,7.095341741120796e-05
STXBP5L,7.022506288068056e-05
C8orf89,6.689744109716638e-05
UNC5C,6.654395117334076e-05
JAKMIP2,6.626799132043001e-05
ANKRD55,6.579038959243135e-05
OSTN,6.543607844384373e-05
MCM10,6.517783835202727e-05
CCDC141,6.422229882654892e-05
KCTD8,6.394424241875958e-05
PLA2G5,6.338484246051005e-05
SLCO5A1,6.319118905590194e-05
COL11A1,6.069493318866628e-05
SELP,6.062193210955569e-05
AGBL1,6.0257638229399346e-05
HCG20,5.940199732620196e-05
SPATA16,5.929869371891069e-05
PLEKHG1,5.8623353989908415e-05
ZBED9,5.73796793476104e-05
MROH2A,5.678478229174322e-05
DACH1,5.6676717463664445e-05
NPPC,5.567324115028707e-05
LRRTM4,5.532961391516726e-05
ANXA8,5.464733771578758e-05
CCN3,5.341883402578646e-05
PAH,5.21463963404787e-05
LRFN5,5.1268350270848714e-05
C3orf79,4.9783837380096125e-05
CNGB3,4.761593835482626e-05
CD247,4.685828769286349e-05
KCNN3,4.6358130082773226e-05
SNX31,4.628287852524376e-05
TRPC6,4.6054337586603125e-05
GPR158,4.5462039872922536e-05
NLGN1-AS1,4.522250135137867e-05
PMP2,4.522024386628303e-05
Z93403.1,4.463319863160461e-05
MKI67,4.402269490641406e-05
CHRM3,4.3599425532924395e-05
TDRKH-AS1,4.351999777521223e-05
DDIT4L,4.279842364422008e-05
ANGPTL7,4.258562200591308e-05
PLXDC2,4.2200974592857096e-05
CHRNA7,4.175109152802835e-05
DPP9-AS1,4.15205058434492e-05
IGFL4,4.0878367523425326e-05
CNGB1,4.0329697137792345e-05
CCDC13-AS1,4.020781018862563e-05
SYNPR,3.9923469959477133e-05
TMEM233,3.930763206524747e-05
PCDH7,3.8302727072270724e-05
CCL28,3.7909820993592296e-05
MARK1,3.7614523621011665e-05
TPH2,3.728394457835493e-05
TENM1,3.641635221383356e-05
CLDN14,3.59013778325953e-05
KIF20A,3.553593430320325e-05
RERGL,3.4806753258213865e-05
BCHE,3.447659990037406e-05
KRTAP7-1,3.447537118930057e-05
CDKL2,3.3505875820403037e-05
CD5L,3.3346697278879684e-05
HOXA3,3.320681456407609e-05
IHH,3.184030117333825e-05
TRBC2,3.1771161165930886e-05
C3orf84,3.146103922771651e-05
KHDRBS2,3.1458345361505876e-05
GNG4,3.1138958040154315e-05
PLP1,3.06838077850549e-05
TDRD5,2.9748697965482784e-05
FOXF1,2.9136987160696482e-05
ZNF804B,2.8849884571884997e-05
MOBP,2.7980379049304355e-05
DEFB1,2.774107971644293e-05
NEK2,2.7654530364011328e-05
SERPINB7,2.7491922054228964e-05
HSD3B2,2.7357540471974984e-05
SAA4,2.6907577843600468e-05
LRRTM3,2.658263652917633e-05
C3orf80,2.481716605385883e-05
KCNJ3,2.4653657220287638e-05
RHCG,2.462199399363295e-05
WSCD2,2.4047136217357135e-05
FMO1,2.3547449062537305e-05
RIMBP2,2.287513350626266e-05
ACSL6,2.2559529384854596e-05
PTCHD4,2.2539725863786312e-05
RGS7BP,2.159555368743995e-05
TEX48,2.0829547965909806e-05
TUBA3D,2.0544210139501556e-05
AIF1L,2.004011576272669e-05
MIR4290HG,1.7761842734124592e-05
FP325335.1,1.737094988516419e-05
IL12RB1,1.7114124236382787e-05
PTGDR2,1.6145975092894824e-05
CA2,1.6049094926216764e-05
NGFR,1.554617354004461e-05
ADCY8,1.3812283740166e-05
CXCL13,1.3249604838226761e-05
AADACL2,1.3154425879276368e-05
FAM111B,8.757906243888264e-06
YBX2,8.275093815691743e-06
UCP1,6.316059230719147e-06
